project_id,target_band
P006234,1
P009603,4
P006841,3
P009171,3
P001637,1
P009684,4
P003755,1
P000503,1
P008921,3
P001656,4
P007428,4
P011595,4
P002947,3
P002248,3
P005984,3
P011249,3
P002239,1
P006430,3
P004521,4
P000902,4
P000090,3
P011762,4
P008644,3
P009485,3
P005413,3
P009052,1
P006531,3
P002496,1
P011783,3
P008839,3
P004836,1
P001184,1
P004742,4
P004911,3
P001148,3
P011840,1
P005850,1
P009824,4
P005644,1
P000112,3
P006796,4
P002786,1
P009175,1
P007873,3
P011965,1
P003270,3
P000567,3
P007621,3
P009891,4
P004276,1
P005479,4
P011230,1
P010378,1
P001536,3
P002614,3
P004393,1
P001349,3
P001967,1
P011988,3
P001493,4
P002037,3
P008276,4
P006216,4
P004875,1
P003186,1
P000417,1
P009279,1
P008730,1
P011380,3
P004314,4
P009226,4
P001167,4
P000936,4
P009097,3
P001778,4
P002754,4
P008317,3
P007552,1
P009566,4
P010167,3
P003567,1
P010726,4
P004772,1
P005044,3
P005901,3
P001359,4
P011108,3
P011831,3
P003966,3
P005985,3
P005851,3
P001924,1
P005494,1
P002677,1
P004825,4
P007687,3
P008461,3
P010142,1
P001811,1
P008085,4
P000497,1
P007661,1
P000591,1
P002073,3
P009564,1
P008360,1
P007594,3
P002624,1
P003583,1
P001548,3
P001100,3
P007397,1
P004283,4
P000592,3
P002449,3
P011331,3
P009742,1
P003213,3
P007643,1
P007433,1
P007228,1
P008986,1
P010941,4
P005590,3
P005866,3
P000948,3
P004092,3
P006494,4
P007780,3
P010054,3
P006982,3
P007160,3
P004001,1
P002595,4
P003962,4
P004042,1
P000494,4
P009544,1
P002404,1
P010823,3
P006111,3
P004219,1
P001740,1
P001215,3
P004353,3
P002173,1
P006606,3
P000662,1
P004438,3
P011755,3
P011918,4
P001917,4
P005519,3
P001614,4
P002725,1
P000284,1
P003898,3
P000578,3
P002622,3
P010099,1
P004614,3
P004461,4
P008154,1
P005898,1
P011107,4
P006616,3
P002939,1
P010242,1
P002729,1
P003416,3
P001981,3
P008106,4
P010542,1
P010782,1
P000024,1
P000009,3
P008766,1
P005716,3
P007754,4
P001781,1
P009440,4
P010786,1
P001534,3
P008235,3
P002688,1
P007169,3
P008568,4
P005437,1
P006491,1
P001294,3
P009707,1
P004767,1
P000663,1
P004467,1
P005186,4
P010195,4
P005051,3
P011122,1
P011324,1
P009004,3
P005747,3
P009011,4
P011323,3
P006934,3
P008643,1
P011357,3
P000171,1
P004027,3
P008381,3
P001816,3
P007052,4
P010193,4
P004205,1
P005248,1
P010243,3
P008990,3
P011267,3
P008767,1
P008435,1
P008288,1
P005682,3
P011743,3
P007797,4
P009428,1
P010472,3
P007839,1
P006124,3
P004668,3
P005694,3
P010119,3
P002680,4
P004785,3
P008695,1
P006285,4
P001853,1
P011584,1
P011143,3
P010860,1
P001475,1
P008532,4
P002167,1
P011650,1
P004592,1
P003331,1
P008591,3
P010813,3
P011081,1
P008935,1
P004454,4
P008216,1
P002993,1
P007267,1
P001875,3
P007430,1
P009950,1
P002177,3
P010235,4
P008625,1
P007615,4
P000287,1
P000741,3
P011863,4
P003780,3
P002864,1
P008794,1
P004997,1
P004014,1
P003524,4
P009955,1
P011732,3
P005018,3
P004497,3
P009055,3
P006842,1
P005392,3
P008740,4
P000374,1
P008408,3
P000443,3
P009216,3
P008265,1
P001912,4
P001114,1
P010744,3
P007318,4
P001883,3
P003550,1
P011265,1
P007408,1
P005878,4
P000408,3
P002529,4
P002820,3
P011138,1
P008346,1
P009341,4
P011476,4
P000067,1
P000978,3
P008469,1
P008466,4
P010132,1
P001473,4
P004572,1
P012000,1
P009184,4
P005533,1
P008796,3
P009639,1
P007026,3
P007129,4
P011457,1
P006906,1
P007844,3
P000876,4
P008728,3
P005593,3
P004690,1
P007821,3
P000810,3
P010109,3
P001325,1
P005217,3
P001998,4
P011182,4
P011290,3
P002243,4
P002202,4
P006317,4
P007258,1
P002495,1
P011289,3
P011939,4
P009427,1
P004055,1
P008117,3
P008619,4
P010026,3
P009258,1
P003934,1
P008157,4
P004618,1
P006304,3
P003412,3
P009212,4
P005895,3
P010157,1
P000321,3
P008490,3
P004371,3
P008058,1
P000834,4
P007518,3
P001555,1
P011490,3
P009697,3
P000714,4
P004498,3
P008016,1
P001017,4
P006935,1
P002415,3
P011875,1
P006358,4
P011761,3
P010370,4
P010091,1
P009698,4
P004159,1
P008906,3
P000706,4
P007925,1
P009497,1
P001730,3
P002457,3
P001635,4
P003188,1
P006590,1
P002275,4
P006541,3
P002390,4
P005932,1
P007613,1
P006548,1
P002514,3
P002757,1
P007616,4
P002138,3
P009335,1
P009657,1
P010715,1
P011721,1
P003681,1
P009098,3
P006398,4
P000691,4
P004864,4
P004184,1
P007158,3
P004977,1
P000471,1
P004142,1
P001373,3
P006221,1
P008451,3
P009710,4
P008638,3
P004341,4
P008613,1
P011630,1
P011645,3
P007836,3
P005372,1
P007407,4
P001812,3
P004198,1
P010788,1
P007561,4
P010849,3
P008514,3
P010487,1
P009719,1
P010662,4
P010479,3
P007597,4
P011243,3
P003687,3
P006860,4
P001749,3
P005513,3
P010220,1
P002007,3
P011498,3
P005143,1
P003679,3
P010596,4
P005125,4
P007126,1
P006725,1
P006325,3
P007437,4
P001744,1
P010085,1
P003086,4
P002833,1
P008715,1
P000953,4
P010795,4
P005935,4
P001489,4
P011981,3
P006556,4
P003046,1
P010144,3
P010749,3
P010563,1
P002527,4
P010313,1
P003167,3
P007710,3
P011748,1
P009207,3
P003005,1
P006312,4
P011202,3
P009543,1
P008302,1
P001052,3
P001993,4
P011203,1
P008314,3
P008792,4
P010572,3
P009370,4
P008742,3
P001663,4
P005800,1
P000481,3
P004695,3
P007199,3
P011780,1
P008868,3
P006190,3
P010111,1
P001876,1
P004895,3
P000258,4
P002886,4
P001491,1
P007644,4
P002695,1
P009792,3
P011112,4
P010077,4
P010679,4
P001126,4
P008734,3
P006619,3
P009813,3
P003715,3
P006952,4
P009951,3
P010554,4
P007989,1
P011687,3
P011668,1
P003395,1
P004480,4
P000361,1
P009470,3
P007475,1
P002042,3
P004925,3
P007440,4
P007910,4
P011951,3
P011711,4
P004841,4
P003104,4
P000647,1
P006384,4
P011175,1
P006226,1
P005723,1
P000660,4
P010789,4
P006674,3
P011099,3
P002391,1
P004506,3
P002002,3
P003022,3
P003739,3
P010829,4
P009594,3
P010452,1
P008457,3
P011258,1
P002687,1
P011051,4
P008069,1
P010446,4
P010747,3
P002374,1
P007054,1
P009772,1
P004988,3
P000916,3
P008094,3
P001336,3
P009551,1
P003807,1
P011754,1
P008672,3
P009323,3
P002499,3
P001949,3
P001655,3
P008755,3
P005113,1
P004491,4
P009706,1
P002697,3
P001677,1
P008919,1
P006244,3
P003146,1
P007558,3
P002768,3
P009683,1
P003355,3
P002106,3
P008293,1
P000871,3
P008883,4
P009194,4
P005235,4
P007930,4
P003093,3
P002488,3
P007617,1
P008335,3
P010638,4
P009137,1
P007262,1
P008367,1
P003881,1
P000337,1
P003535,4
P007179,3
P011052,4
P002068,4
P006937,1
P007119,4
P002435,1
P002635,3
P010172,3
P005697,1
P001260,1
P008159,4
P006262,4
P002916,3
P001310,3
P004522,3
P010181,1
P010210,3
P011263,3
P000270,1
P006039,3
P001938,1
P002145,3
P004268,1
P000899,3
P002147,3
P010511,1
P005262,4
P001457,3
P010832,3
P004488,3
P007548,1
P010743,3
P006208,3
P009759,1
P001364,4
P000572,4
P008452,3
P004226,3
P006074,4
P005378,3
P011412,4
P003762,3
P001441,4
P005160,4
P002386,1
P006529,1
P007043,3
P004234,3
P002631,3
P007339,4
P000013,1
P007093,3
P006732,1
P005642,3
P004738,3
P005227,4
P010286,3
P002933,1
P009505,3
P011673,1
P009776,3
P005333,3
P010685,1
P001806,4
P006602,3
P006802,4
P002066,1
P004535,4
P006135,1
P011402,3
P008297,3
P008425,4
P001242,4
P008027,1
P007980,1
P006583,4
P007357,3
P006532,3
P005582,3
P003178,1
P002784,4
P005595,1
P009611,4
P011491,3
P009675,4
P005474,1
P003874,4
P007376,1
P006251,1
P001728,3
P005020,1
P010778,3
P010768,3
P000804,3
P000812,1
P003626,3
P009208,1
P010796,4
P008920,1
P007056,1
P004334,1
P003210,4
P003858,4
P008001,3
P004134,1
P011658,1
P007256,3
P001243,3
P007761,3
P005260,4
P005665,3
P009755,3
P003053,4
P010350,4
P008686,1
P009143,3
P009649,3
P003277,1
P008541,1
P008487,1
P010740,1
P010419,3
P011443,4
P010836,4
P003363,3
P000853,1
P009210,3
P001754,1
P005403,4
P003135,1
P011480,1
P000815,4
P001312,3
P011895,4
P008442,3
P005126,1
P005701,4
P010882,1
P006890,4
P009265,3
P007304,1
P004766,3
P010113,3
P005633,3
P003925,4
P005439,3
P000089,1
P010084,1
P003144,4
P009652,3
P003903,3
P001032,3
P002816,4
P000305,1
P002497,3
P004031,1
P010261,4
P006543,3
P005453,3
P006361,3
P003652,3
P006167,4
P006404,4
P007265,3
P009281,3
P006125,3
P009726,1
P003706,3
P010930,4
P011508,3
P007013,4
P006741,3
P004440,4
P009581,4
P009828,3
P003887,3
P006537,3
P000196,4
P011738,4
P001295,1
P003001,3
P009782,3
P007418,4
P010742,1
P007578,3
P004228,3
P005095,3
P004768,1
P006664,4
P010413,4
P000315,1
P000424,1
P011466,3
P007452,3
P006467,1
P009079,4
P006542,4
P007051,1
P003622,1
P008178,1
P008121,4
P001492,3
P005837,4
P000490,1
P010737,1
P004579,3
P001762,1
P011675,3
P008209,3
P011328,3
P009730,3
